#config-version=FGT5HD-5.00-FW-build310-150123:opmode=0:vdom=1:user=51en
#conf_file_ver=14973913539012042537
#buildno=0310
#global_vdom=1

config vdom
edit root
next
edit IDC_temp
next
edit IDC_Vdom
next
end

config global
    set strong-crypto disable
    set tcp-halfclose-timer 120
    set tcp-halfopen-timer 10
    set tcp-option enable
    set tcp-timewait-timer 1
    set timezone 55
    set tos-based-priority medium
    set two-factor-email-expiry 60
    set two-factor-ftm-expiry 72
    set two-factor-sms-expiry 60
    set udp-idle-timer 180
    set user-server-cert "self-sign"
    set vdom-admin enable
    set vip-arp-range restricted
    set virtual-server-count 2
    set virtual-server-hardware-acceleration enable
    set wifi-ca-certificate "PositiveSSL_CA"
    set wifi-certificate "Fortinet_Wifi"
    set wimax-4g-usb disable
    set wireless-controller enable
    set wireless-controller-port 5246
    set fds-statistics-period 60
end
config system accprofile
    edit "prof_admin"
        set admingrp read-write
        set authgrp read-write
        set comments ''
        set endpoint-control-grp read-write
        set fwgrp read-write
        set loggrp read-write
        set mntgrp read-write
        set netgrp read-write
        set routegrp read-write
        set scope vdom
        set sysgrp read-write
        set updategrp read-write
        set utmgrp read-write
        set vpngrp read-write
        set wanoptgrp read-write
        set wifi read-write
    next
    edit "Read_User"
        set admingrp read
        set authgrp read
        set comments ''
        set endpoint-control-grp read
        set fwgrp read
        set loggrp read
        set mntgrp read
        set netgrp read
        set routegrp read
        set scope vdom
        set sysgrp read
        set updategrp read
        set utmgrp read
        set vpngrp read
        set wanoptgrp read
        set wifi read
    next
    edit "VPN_admin"
        set admingrp none
        set authgrp read-write
        set comments ''
        set endpoint-control-grp none
        set fwgrp none
        set loggrp none
        set mntgrp none
        set netgrp none
        set routegrp none
        set scope vdom
        set sysgrp none
        set updategrp none
        set utmgrp none
        set vpngrp read-write
        set wanoptgrp none
        set wifi none
    next
    edit "backup"
        set admingrp read
        set authgrp read
        set comments ''
        set endpoint-control-grp read
        set fwgrp read
        set loggrp read
        set mntgrp read
        set netgrp read
        set routegrp read
        set scope vdom
        set sysgrp read
        set updategrp read
        set utmgrp read
        set vpngrp read
        set wanoptgrp read
        set wifi read
    next
end
config system npu
    set dec-offload-antireplay enable
    set enc-offload-antireplay disable
    set offload-ipsec-host disable
end
config system np6
    edit "np6_0"
        set fastpath enable
        set per-session-accounting disable
        set garbage-session-collector disable
        set session-collector-interval 8
        set session-timeout-interval 40
        set session-timeout-random-range 8
        set session-timeout-fixed disable
            config fp-anomaly-v4
                set icmp-frag allow
                set icmp-land trap-to-host
                set ipv4-land trap-to-host
                set ipv4-optlsrr trap-to-host
                set ipv4-optrr trap-to-host
                set ipv4-optsecurity trap-to-host
                set ipv4-optssrr trap-to-host
                set ipv4-optstream trap-to-host
                set ipv4-opttimestamp trap-to-host
                set ipv4-proto-err trap-to-host
                set ipv4-unknopt trap-to-host
                set tcp-land trap-to-host
                set tcp-syn-fin allow
                set tcp-winnuke trap-to-host
                set tcp_fin_noack trap-to-host
                set tcp_fin_only trap-to-host
                set tcp_no_flag allow
                set tcp_syn_data allow
                set udp-land trap-to-host
            end
            config fp-anomaly-v6
                set ipv6-daddr_err trap-to-host
                set ipv6-land trap-to-host
                set ipv6-optendpid trap-to-host
                set ipv6-opthomeaddr trap-to-host
                set ipv6-optinvld trap-to-host
                set ipv6-optjumbo trap-to-host
                set ipv6-optnsap trap-to-host
                set ipv6-optralert trap-to-host
                set ipv6-opttunnel trap-to-host
                set ipv6-proto-err trap-to-host
                set ipv6-saddr_err trap-to-host
                set ipv6-unknopt trap-to-host
            end
    next
end
config wireless-controller global
    set name ''
    set location ''
    set max-retransmit 3
    set data-ethernet-II disable
    set mesh-eth-type 8755
    set discovery-mc-addr 224.0.1.140
    set max-clients 0
    set rogue-scan-mac-adjacency 7
end
config system lte-modem
    set status disable
    set extra-init ''
    set authtype none
    set apn ''
    set mode standalone
    set holddown-timer 30
end
config system interface
    edit "mgmt1"
        set vdom "root"
        set dhcp-relay-service disable
        set ip 192.168.1.99 255.255.255.0
        set allowaccess ping https ssh http fgfm
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set dedicated-to management
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 1
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set trust-ip-1 0.0.0.0 0.0.0.0
        set trust-ip-2 0.0.0.0 0.0.0.0
        set trust-ip-3 0.0.0.0 0.0.0.0
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "mgmt2"
        set vdom "root"
        set dhcp-relay-service disable
        set ip 192.168.2.99 255.255.255.0
        set allowaccess ping https fgfm
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set dedicated-to management
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 2
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set trust-ip-1 0.0.0.0 0.0.0.0
        set trust-ip-2 0.0.0.0 0.0.0.0
        set trust-ip-3 0.0.0.0 0.0.0.0
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port1"
        set vdom "root"
        set fail-detect disable
        set arpforward enable
        set bfd global
        set l2forward disable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set subst disable
        set status up
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set snmp-index 3
        set idle-timeout 0
        set speed auto
        set wccp disable
        set drop-overlapped-fragment disable
    next
    edit "port2"
        set vdom "root"
        set fail-detect disable
        set arpforward enable
        set bfd global
        set l2forward disable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set subst disable
        set status up
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set snmp-index 4
        set idle-timeout 0
        set speed auto
        set wccp disable
        set drop-overlapped-fragment disable
    next
    edit "port3"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 5
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port4"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 6
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port5"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 7
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port6"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 8
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port7"
        set vdom "IDC_temp"
        set mode static
        set dhcp-relay-service disable
        set ip 183.129.178.139 255.255.255.224
        set allowaccess ping
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 400
        set polling-interval 10
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias "出口"
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 9
        set secondary-IP enable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
            config secondaryip
                edit 1
                    set ip 112.17.251.114 255.255.255.255
                    set allowaccess ping
                next
            end
    next
    edit "port8"
        set vdom "IDC_Vdom"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 10
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port9"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 11
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port10"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 12
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port11"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 13
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port12"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 14
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port13"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 15
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port14"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 16
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port15"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
        set ipmac disable
        set subst disable
        set status up
        set netbios-forward disable
        set wins-ip 0.0.0.0
        set type physical
        set sflow-sampler disable
        set sample-rate 2000
        set polling-interval 20
        set sample-direction both
        set explicit-web-proxy disable
        set explicit-ftp-proxy disable
        set tcp-mss 0
        set inbandwidth 0
        set outbandwidth 0
        set spillover-threshold 0
        set weight 0
        set external disable
        set description ''
        set alias ''
        set security-mode none
        set device-identification disable
        set listen-forticlient-connection disable
        set vrrp-virtual-mac disable
        set snmp-index 17
        set secondary-IP disable
            config ipv6
                set ip6-mode static
                unset ip6-allowaccess
                set ip6-reachable-time 0
                set ip6-retrans-time 0
                set ip6-hop-limit 0
                set ip6-address ::/0
                set ip6-send-adv disable
                set autoconf disable
                set dhcp6-relay-service disable
            end
        set idle-timeout 0
        set speed auto
        set mtu-override disable
        set wccp disable
        set drop-overlapped-fragment disable
        set drop-fragment disable
    next
    edit "port16"
        set vdom "root"
        set mode static
        set dhcp-relay-service disable
        set ip 0.0.0.0 0.0.0.0
        unset allowaccess
        set fail-detect disable
        set arpforward enable
        set broadcast-forward disable
        set bfd global
        set l2forward disable
        set icmp-redirect enable
        set vlanforward disable
        set stpforward disable
        set ips-sniffer-mode disable
        set ident-accept disable
